category,product_id,brand,name,size,price,rrp,discount,rating,quantity,product_url,image_url
health,360812,Wan Shou Yuan,Japan 3rd Generation Eisenia Fetida Enzyme PLUS 60 capsules,Size: 60 capsules,"€256,50","€274,00",Save 6%,,3,https://www.strawberrynet.com/en/wan-shou-yuan-japan-3rd-generation-eisenia-fetida-enzyme-plus-60-capsules-60-capsules/360812,https://a.cdnsbn.com/images/products/36081271571.jpg
health,363013,Camel MT,Camel Milk Powder,Size: 1packs,"€7,00",,,,26,https://www.strawberrynet.com/en/-camel-milk-powder-1packs/363013,https://a.cdnsbn.com/images/products/36301365671.jpg
health,362558,Baikal Legend,Biochaga (Exp. Date 1 OCT 2026),Size: 13g,"€60,50",,,,250,https://www.strawberrynet.com/en/-biochaga-13g/362558,https://a.cdnsbn.com/images/products/36255869771.jpg
health,362557,Baikal Legend,Dihydroquercetin,Size: 13g,"€190,00",,,,250,https://www.strawberrynet.com/en/-dihydroquercetin-13g/362557,https://a.cdnsbn.com/images/products/36255769771.jpg
health,351226,Hua To Fu Yuan Tang,Kampo Probiotics,Size: 2g x 30 packs,"€49,00","€117,50",Save 58%,,88,https://www.strawberrynet.com/en/hua-to-fu-yuan-tang-kampo-probiotics-2g-x-30-packs/351226,https://a.cdnsbn.com/images/products/35122671371.jpg
health,351227,Hua To Fu Yuan Tang,Future Slender 5X Probiotic,Size: 60pcs,"€49,00","€117,50",Save 58%,,171,https://www.strawberrynet.com/en/hua-to-fu-yuan-tang-future-slender-5x-probiotic-60pcs/351227,https://a.cdnsbn.com/images/products/35122771371.jpg
health,351228,Hua To Fu Yuan Tang,"Goji, Chrysanthemum and Marigold Extract Lutein",Size: 60pcs,"€49,00","€117,50",Save 58%,,90,https://www.strawberrynet.com/en/hua-to-fu-yuan-tang-goji-chrysanthemum-and-marigold-extract-lutein-60pcs/351228,https://a.cdnsbn.com/images/products/35122871371.jpg
health,351229,Hua To Fu Yuan Tang,Patented Sequenced Bitter Melon Capsules,Size: 60pcs,"€49,00","€117,50",Save 58%,,164,https://www.strawberrynet.com/en/hua-to-fu-yuan-tang-patented-sequenced-bitter-melon-capsules-60pcs/351229,https://a.cdnsbn.com/images/products/35122971371.jpg
health,347317,Hin Sang,Hin Sang Premium Health Star (Granules) (Advanced),Size: 10g x 20 packs,"€18,00",,,,4548,https://www.strawberrynet.com/en/hin-sang-premium-health-star-granules-advanced-10g-x-20-packs/347317,https://a.cdnsbn.com/images/products/34731707782.jpg
health,345446,Niebieta,Niebieta - Marigold Extract Lutein - Plus (Exp. Date 7 Aug 2026),Size: 30pcs,"€83,50","€84,00",Save 1%,,1,https://www.strawberrynet.com/en/niebieta-marigold-extract-lutein-plus-30pcs/345446,https://a.cdnsbn.com/images/products/34544661671.jpg
